embedding_x,embedding_y
20.685535,-5.2620206
19.44302,-0.9311494
20.250862,-4.819275
5.620374,-6.499407
0.41887465,-3.1157258
20.51615,8.891491
20.856766,-5.39402
7.9439034,0.39895922
18.816395,-6.769851
11.47363,2.1904056
-2.8773592,7.1825166
8.819953,9.99213
22.346207,-6.509718
0.9796959,-3.5660846
20.261908,-4.8424296
22.331964,-6.4985213
3.1667993,-4.4698257
-7.9473643,-1.555508
-1.6840146,18.908499
21.546352,-5.9710636
21.394535,-5.859726
6.305888,-6.841451
17.627638,-4.4487257
17.067343,4.6425104
20.807283,-5.3534594
-1.6837561,18.91022
16.654715,8.872794
0.7184394,-1.6175442
21.086494,-0.45728835
-9.665336,3.3795145
19.169256,-7.01687
16.877394,4.5529246
-8.51358,-1.6410451
-3.3238685,7.382865
4.7450376,-5.9640007
18.730757,7.397623
22.306137,-6.475303
17.053972,4.594511
21.310276,-6.031999
12.243725,14.194325
19.732042,2.7056344
19.03689,6.4209123
18.47239,-5.8668838
-0.6644349,-3.256838
-8.384182,-1.6404558
7.9853735,10.416298
-6.3956537,-5.362988
18.78286,-6.7291512
17.012627,4.6268215
19.320332,7.651991
7.2797236,8.943162
7.7353344,0.8776409
8.93488,10.040287
3.1545026,1.4678776
21.382294,-0.1940171
-5.7844157,15.254688
8.575578,8.125553
12.097168,12.677102
3.1467009,1.4772807
0.97227526,-3.5668013
-5.6114793,15.816954
11.409025,2.133277
7.7144256,-1.2867817
-6.239172,12.824496
-6.9079995,-1.9983007
6.2508802,18.235708
22.281483,-6.4489098
18.375383,7.292091
22.251156,-6.440902
21.10672,-5.616489
18.830528,-6.533652
-5.7057667,15.587
7.8196177,-0.7819275
19.432331,-0.9422591
21.617228,-6.044853
19.185757,-4.481649
-8.412049,-1.6507516
19.588402,-4.535048
-5.7273073,15.541174
-9.288134,3.4187105
-0.61069626,-3.2517347
18.840338,6.759423
8.801514,7.5412755
7.606129,10.280397
3.0975392,1.5293057
19.330687,-4.2899737
17.579403,9.056079
3.8071764,-4.6918273
20.651457,-1.9076747
2.395501,10.089884
19.573057,5.9694576
-3.3257036,7.374665
22.253084,-6.441473
-8.929172,-1.6175122
20.001526,2.3448274
20.633524,3.9075863
6.248427,18.229778
20.127308,4.289692
3.3070266,1.2842615
6.7665286,0.8114213
20.528324,8.905991
19.41013,-4.1660895
2.177896,8.973899
-1.7992723,18.995075
18.462109,-5.9151173
2.1648312,8.9362335
5.178359,-7.4736247
-1.6879876,18.912859
7.897091,-0.28508338
20.555037,-5.1039357
19.716768,2.6933527
-6.2509756,12.826099
21.64669,-6.0676885
18.6688,-5.998461
20.80009,-5.3541336
19.417728,6.02179
8.305281,0.14792211
20.797348,-0.59915465
17.20634,9.398256
19.176575,-6.2867336
19.439793,-1.0126308
-1.6865822,18.90876
12.467647,11.951552
12.092036,12.679947
17.898333,-4.3285937
17.682964,7.2536755
16.558542,8.658344
16.09779,9.28505
7.6829243,10.170428
19.464977,-4.3678174
2.1461842,9.516311
-5.788229,15.24476
18.771898,7.3951883
2.3132033,8.956314
7.9833956,10.389675
17.627934,-3.6662993
19.454905,-0.9772203
11.572269,2.2846572
20.65125,3.9123468
20.15871,4.1598797
19.454964,-4.365062
16.328224,9.557839
16.925018,4.5841618
12.268524,13.141565
11.558102,2.274484
-7.9646997,-1.5747133
-2.876572,7.16893
17.48605,4.524694
0.061053865,-3.3289533
-9.303904,3.4247077
17.59129,-3.5708456
2.1961591,9.029234
21.496653,10.275492
19.45641,-4.40023
18.78762,7.4002657
3.1248317,1.5035809
7.378111,8.853536
7.0078278,0.63883597
3.2363873,-4.5018344
19.364037,-0.82012534
21.620659,-6.0063667
8.587671,8.116211
21.244984,-6.0719013
20.992792,-0.52897674
19.31165,6.0268884
20.097486,4.376875
16.599255,-3.4351282
8.560861,8.127452
11.435521,2.0258362
20.65234,-5.1921825
9.502634,10.207394
20.839518,-5.383276
17.78808,-4.022681
19.461843,-0.98027486
0.22180611,-1.0319241
4.328548,-5.183417
12.508066,11.904714
22.330645,-6.4970527
-7.6528506,-1.5810448
20.158207,3.9071927
19.207397,-6.407013
9.236748,7.063812
-1.8026998,18.997171
21.623716,-6.027139
8.668046,8.010726
-0.7595303,-2.9347684
-6.238811,12.812423
-1.7009891,18.916656
7.361754,8.870293
21.417995,10.1443205
-1.6889422,18.913324
7.22223,9.004007
18.28378,-5.8277326
-8.943287,-1.6173187
19.351677,6.0097117
-6.2515407,12.826643
19.537724,5.625347
9.083189,7.095087
-8.425724,-1.6485785
18.629675,-2.9168324
19.433672,-4.3603306
6.2476373,1.0642341
6.0678744,-6.4169407
3.694799,-4.6061144
-5.3819075,16.994963
16.500895,8.811331
20.0864,-4.999909
14.330417,20.154491
8.664715,8.000783
16.63837,9.045386
21.435036,-5.86923
16.480864,-3.4156272
3.7963192,-4.638945
-9.662154,3.3987827
16.325605,-3.3259666
-2.1201942,19.336952
22.349665,-6.5180945
17.050268,4.633689
5.1763043,-7.479999
21.16095,-0.41011605
19.463444,-4.306383
17.746595,9.304855
19.046898,7.3786225
6.6537895,1.3047546
22.365324,-6.5276895
22.358839,-6.522036
19.548342,5.9273095
-3.3244913,7.3777394
18.35981,7.057206
19.213062,-6.646179
17.65862,-3.573879
18.864664,-6.682467
6.8418493,0.8364939
20.183891,4.0479026
20.380434,4.0497985
-7.6586556,-1.5833195
12.10346,12.704939
19.117538,-7.0800962
0.87747383,-3.4912667
22.367876,-6.527936
12.189984,14.509909
19.300581,6.081192
6.056378,17.471087
19.990774,2.318719
20.249292,3.9827673
17.669851,9.411266
21.680521,-6.084785
12.237988,14.411848
18.769802,-5.8219295
20.536495,8.91598
17.89249,-4.3364005
22.213596,-6.4069023
19.216187,-6.231296
21.442225,-0.1517296
17.631144,-4.445521
18.43055,-5.9251747
19.423374,5.924348
19.192867,-6.2415676
